番号,1627
名前,[湖上的冰精]琪露诺
呼び名,琪露诺
基礎,体力,1200
基礎,勃起,1500
基礎,ムード,1500
基礎,理性,1000
基礎,怒り,1000

CSTR,一人称,あたい
CSTR,二人称,お前
;-------------------------------------------------------------------------------------------
;初期招待不可キャラ設定
;ゲームを始めた直後の状態で、招待対象にならないキャラを設定する
;招待不可フラグ=1  ZPショップの「特別なキャラを招待候補に加える」の一覧に搭載される。
		;その際、「ZPショップ値段」の数値が値段になる。０(設定していない)場合、50ZPになる
		;フラグ３とはフレーバーによって使い分けること

;招待不可フラグ=2  ZPショップに搭載されず、また招待対象にもならない
		;特別なイベントで招待可能になるキャラ用

;招待不可フラグ=3  ZPショップの「特別なキャラを招待候補に加える」の一覧に搭載される。
		;ただしイベント「「平行世界」という場所」をクリアしていなければ一覧に表示されない。
		;その際、「ZPショップ値段」の数値が値段になる。０(設定していない)場合、50ZPになる
		;フラグ１とはフレーバーによって使い分けること
;-------------------------------------------------------------------------------------------
CSTR,出演作品,东方Project
フラグ,招待不可フラグ,2


{
CSTR,知識素質設定,
性知識Lv-2
調合知識Lv0
魔法知識Lv0
機械知識Lv0
錬金知識Lv0
魔物知識Lv0
絵師Lv0
高貴Lv0
釣り好きLv0
踊り子Lv0
歌唱技能Lv0
料理人Lv0
歴史知識Lv0
経営知識Lv0
水泳技能Lv0
農業知識Lv0
}

{
CSTR,性癖素質設定,
野外オナニーLv0
逆アナルLv0
搾乳プレイLv0
触手プレイLv0
精飲Lv0
膣内射精Lv0
腸内射精Lv0
同性愛Lv0
寝取られLv0
首絞めLv0
}

素質,種族,6
CSTR,特殊種族,妖精
素質,性別,1
素質,処女,1
素質,非童貞,0
素質,Ａ処女,1
素質,バストサイズ,-1
素質,応答,1
素質,精神的余裕,-1
素質,性的興味,1
素質,目立ちたがり,1
素質,戦闘好き,1
素質,楽観的,1
素質,習得速度,-1
素質,Ｖ感度,1
素質,濡れやすさ,1
素質,サウナ耐性,-1
CSTR,固有素質0,冷気を操る程度の能力
素質,年齢層,-1
素質,外見年齢,10
素質,体格,-2
素質,体型,0
素質,下半身,0



;-------------------------------------------------------------------------------------------
;プレゼント好み
;大カテゴリ、及びそれに付随する小カテゴリのどちらも設定可能。
;大カテゴリを好みに設定した時、小カテゴリ全てが好きと判定されるので運用には注意。
;プレゼントは複数のカテゴリを持つことがあり、どれか一つに引っかかれば好きと判定される。
;ただし小カテゴリ複数の場合、大カテゴリ好き者が引っかかるのは最初の一つだけ
;
;大カテゴリ,飲食系
;	小カテゴリ,肉,魚,野菜,お菓子,珍味,酒,茶類
;大カテゴリ,芸術品
;	小カテゴリ,宝石,絵画,彫刻,詩
;大カテゴリ,美容系
;	小カテゴリ,アクセサリ,化粧品
;大カテゴリ,実用品
;	小カテゴリ,文房具,健康器具,日用品,調理器具,工具
;以下は大カテゴリに当てはまらない個別の小カテゴリ
;	小カテゴリ,娯楽,花,本,おもちゃ,機械
;
;複数好みにする場合は「飲食系_娯楽」のように記述すること
;-------------------------------------------------------------------------------------------
CSTR,プレゼント好み,お菓子_娯楽_おもちゃ_花

;-------------------------------------------------------------------------------------------
;同行キャラ設定
;「キャラのフルネーム_同行確率%」で記述すること。フルネームは二つ名込みで記述。（被り防止のため）
;-------------------------------------------------------------------------------------------
{
CSTR,同行キャラ,
[霧の中で見つかる妖精]大妖精_30%
}

CSTR,服名称,琪露诺の衣装
装着物,上半身鎧あり,0
装着物,上半身服あり,1
装着物,脇出し,0
装着物,へそ出し,0
装着物,はだけ可,0
;ボタンなどを外さなくても乳が露出出来るか？
装着物,手差し込み可,0
;脱がさなくてもノーブラ時乳首がいじれるか？
装着物,パイズリ可,1
;脱がさなくてもパイズリ出来るか？
装着物,上タイツあり,0
装着物,上半身下着あり,1
装着物,上半身下着抜き取り可,1
;脱がさなくてもブラを取れるか？
装着物,下腹部後鎧あり,0
装着物,下腹部前鎧あり,0
装着物,下半身服あり,1
装着物,スカートめくり可,1
;スカートと書いてはあるけど前垂れとかも含む
装着物,ずらし可,0
;レオタードやバニーガールなどのハイレグ形状を想定
装着物,下タイツあり,0
装着物,下半身下着あり,1
装着物,下半身下着抜き取り可,1
;脱がさなくてもパンツを取れるか？
装着物,上下一体服,0
装着物,上下一体タイツ,0
装着物,上タイツ破れ,0
装着物,下タイツ破れ,0
;泳装はワンピース型
フラグ,泳装,1

;-------------------------------------------------------------------------------------------
;戦闘ステータス設定
;初期値や成長タイプは基本的に用意したテンプレートを選択する仕様。
;細かく設定したい場合は「キャラ名_パラメータ設定」の「@口上側初期パラメータ変更_XXXX」で行うこと
;-------------------------------------------------------------------------------------------
{
CSTR,戦闘基礎ステータス設定,
属性_水
得意武器_格闘
初期ステータスタイプ_バランス
}

